"1","2","15","0.06","2019-01-04 12:17:14","2019-01-04 12:17:14"
"2","2","16","0.06","2019-01-04 12:23:08","2019-01-04 12:23:08"
"3","2","17","0.06","2019-01-04 12:26:26","2019-01-04 12:26:26"
"4","2","18","0.36","2019-01-04 12:26:52","2019-01-04 12:26:52"
"5","2","19","0.06","2019-01-04 12:27:20","2019-01-04 12:27:20"
"6","2","20","0.36","2019-01-04 13:01:38","2019-01-04 13:01:38"
"7","2","21","0.41","2019-01-04 13:02:54","2019-01-04 13:02:54"
"8","0","33","4.16","2019-01-07 09:27:12","2019-01-07 09:27:12"
"9","0","33","6.24","2019-01-07 09:27:12","2019-01-07 09:27:12"
"10","0","34","4.16","2019-01-07 09:29:01","2019-01-07 09:29:01"
"11","0","34","6.24","2019-01-07 09:29:01","2019-01-07 09:29:01"
"12","0","35","3.12","2019-01-07 09:33:38","2019-01-07 09:33:38"
"13","0","36","4.16","2019-01-07 09:34:26","2019-01-07 09:34:26"
"14","0","36","6.24","2019-01-07 09:34:27","2019-01-07 09:34:27"
"15","0","37","4.16","2019-01-07 09:35:04","2019-01-07 09:35:04"
"16","0","37","6.24","2019-01-07 09:35:04","2019-01-07 09:35:04"
"17","0","38","0.10","2019-01-07 10:00:36","2019-01-07 10:00:36"
"18","0","39","0.70","2019-01-07 10:12:22","2019-01-07 10:12:22"
"19","0","40","8.80","2019-01-07 10:13:12","2019-01-07 10:13:12"
"20","0","40","11.00","2019-01-07 10:13:13","2019-01-07 10:13:13"
"21","0","41","9.20","2019-01-07 10:21:59","2019-01-07 10:21:59"
"22","0","41","2.30","2019-01-07 10:21:59","2019-01-07 10:21:59"
"23","0","42","19.45","2019-01-07 10:57:27","2019-01-07 10:57:27"
"24","0","42","3.89","2019-01-07 10:57:27","2019-01-07 10:57:27"
"25","0","43","3.72","2019-01-07 11:32:54","2019-01-07 11:32:54"
"26","0","44","1.01","2019-01-07 11:43:42","2019-01-07 11:43:42"
"27","0","45","1.12","2019-01-07 13:07:49","2019-01-07 13:07:49"
"28","0","46","0.30","2019-01-07 13:56:33","2019-01-07 13:56:33"
"29","0","47","1.86","2019-01-07 14:06:07","2019-01-07 14:06:07"
"30","0","48","0.52","2019-01-07 14:07:39","2019-01-07 14:07:39"
"31","0","49","0.52","2019-01-07 14:08:23","2019-01-07 14:08:23"
"32","0","50","1.26","2019-01-07 14:09:27","2019-01-07 14:09:27"
"33","0","51","1.26","2019-01-07 14:10:53","2019-01-07 14:10:53"
"34","0","52","0.38","2019-01-07 14:15:42","2019-01-07 14:15:42"
"35","0","53","0.38","2019-01-07 14:21:16","2019-01-07 14:21:16"
"36","0","54","0.00","2019-01-08 10:20:37","2019-01-08 10:20:37"
"37","0","54","48.00","2019-01-08 10:20:38","2019-01-08 10:20:38"
"38","0","54","40.00","2019-01-08 10:20:38","2019-01-08 10:20:38"
"39","0","55","1.62","2019-01-08 12:59:21","2019-01-08 12:59:21"
"40","0","56","0.30","2019-01-08 13:01:10","2019-01-08 13:01:10"
"41","1","57","0.48","2019-01-08 13:14:40","2019-01-08 13:14:40"
"42","1","58","0.48","2019-01-08 13:14:52","2019-01-08 13:14:52"
"43","0","59","3.42","2019-01-09 10:58:51","2019-01-09 10:58:51"
"44","0","60","0.56","2019-01-09 13:09:11","2019-01-09 13:09:11"
"45","1","61","5.62","2019-01-15 17:00:17","2019-01-15 17:00:17"
"46","0","62","0.59","2019-01-15 17:10:08","2019-01-15 17:10:08"
"47","0","63","1.04","2019-01-15 17:45:01","2019-01-15 17:45:01"
"48","1","64","1.04","2019-01-15 17:48:26","2019-01-15 17:48:26"
"49","1","65","1.08","2019-01-15 17:53:10","2019-01-15 17:53:10"
"50","0","66","1.11","2019-01-15 17:57:06","2019-01-15 17:57:06"
"51","0","67","1.11","2019-01-15 17:57:18","2019-01-15 17:57:18"
"52","0","68","1.11","2019-01-15 17:58:55","2019-01-15 17:58:55"
"53","0","69","0.31","2019-01-15 18:00:24","2019-01-15 18:00:24"
"54","0","70","3.84","2019-01-15 18:00:55","2019-01-15 18:00:55"
"55","0","71","4.12","2019-01-15 18:01:58","2019-01-15 18:01:58"
"56","0","72","0.44","2019-01-15 18:05:11","2019-01-15 18:05:11"
"57","0","73","0.51","2019-01-15 18:06:10","2019-01-15 18:06:10"
"58","0","74","5.82","2019-01-15 18:11:46","2019-01-15 18:11:46"
"59","0","75","9.70","2019-01-15 18:12:40","2019-01-15 18:12:40"
"60","0","76","1.77","2019-01-15 18:13:36","2019-01-15 18:13:36"
"61","1","77","0.54","2019-01-16 10:33:42","2019-01-16 10:33:42"
"62","0","78","3.06","2019-01-16 10:39:33","2019-01-16 10:39:33"
"63","0","79","1.65","2019-01-16 10:41:49","2019-01-16 10:41:49"
"64","0","80","1.88","2019-01-16 10:42:51","2019-01-16 10:42:51"
"65","0","87","1.49","2019-01-16 13:42:50","2019-01-16 13:42:50"
"66","0","88","1.65","2019-01-16 13:44:21","2019-01-16 13:44:21"
"67","0","89","2.31","2019-01-16 13:48:27","2019-01-16 13:48:27"
"68","0","90","1.19","2019-01-16 13:51:57","2019-01-16 13:51:57"
"69","0","91","1.22","2019-01-16 13:52:39","2019-01-16 13:52:39"
"70","0","92","1.22","2019-01-16 14:00:13","2019-01-16 14:00:13"
"71","0","93","0.00","2019-01-16 14:03:38","2019-01-16 14:03:38"
"72","0","94","0.00","2019-01-16 14:08:34","2019-01-16 14:08:34"
"73","0","95","0.00","2019-01-16 14:09:08","2019-01-16 14:09:08"
"74","0","96","0.00","2019-01-16 14:11:15","2019-01-16 14:11:15"
"75","0","97","0.00","2019-01-16 14:11:57","2019-01-16 14:11:57"
"76","0","98","0.00","2019-01-16 14:22:01","2019-01-16 14:22:01"
"77","0","99","5.97","2019-01-16 14:22:13","2019-01-16 14:22:13"
"78","0","100","0.00","2019-01-16 14:22:44","2019-01-16 14:22:44"
"79","0","101","1.49","2019-01-16 14:25:26","2019-01-16 14:25:26"
"80","0","102","0.17","2019-01-16 14:34:40","2019-01-16 14:34:40"
"81","0","103","0.17","2019-01-16 14:38:16","2019-01-16 14:38:16"
"82","0","104","0.41","2019-01-16 14:44:18","2019-01-16 14:44:18"
"83","0","105","0.20","2019-01-16 14:44:47","2019-01-16 14:44:47"
"84","0","106","0.00","2019-01-16 14:49:00","2019-01-16 14:49:00"
"85","0","107","0.39","2019-01-16 14:51:56","2019-01-16 14:51:56"
"86","0","108","0.00","2019-01-16 14:54:40","2019-01-16 14:54:40"
"87","0","110","0.00","2019-01-16 14:57:28","2019-01-16 14:57:28"
"88","0","111","0.00","2019-01-16 14:58:59","2019-01-16 14:58:59"
"89","0","112","0.00","2019-01-16 15:03:15","2019-01-16 15:03:15"
"90","0","113","0.00","2019-01-16 15:03:26","2019-01-16 15:03:26"
"91","0","114","0.00","2019-01-16 15:03:37","2019-01-16 15:03:37"
"92","0","115","0.00","2019-01-16 15:03:50","2019-01-16 15:03:50"
"93","0","116","4.33","2019-01-16 15:04:13","2019-01-16 15:04:13"
"94","0","117","4.33","2019-01-16 15:04:27","2019-01-16 15:04:27"
"95","0","118","0.53","2019-01-16 15:09:22","2019-01-16 15:09:22"
"96","0","119","0.53","2019-01-16 15:09:26","2019-01-16 15:09:26"
"97","0","120","0.44","2019-01-16 15:16:19","2019-01-16 15:16:19"
"98","2","121","2.80","2019-01-17 09:03:10","2019-01-17 09:03:10"
"99","2","122","2.80","2019-01-17 09:03:44","2019-01-17 09:03:44"
"100","2","123","1.94","2019-01-17 09:03:55","2019-01-17 09:03:55"
"101","0","124","4.58","2019-01-17 09:05:23","2019-01-17 09:05:23"
"102","0","125","1.30","2019-01-17 09:59:13","2019-01-17 09:59:13"
"103","0","126","1.34","2019-01-17 10:04:23","2019-01-17 10:04:23"
"104","2","127","6.99","2019-01-17 10:08:07","2019-01-17 10:08:07"
"105","0","127","48.93","2019-01-17 10:08:08","2019-01-17 10:08:08"
"106","1","127","6.99","2019-01-17 10:08:08","2019-01-17 10:08:08"
"107","2","128","6.99","2019-01-17 10:08:29","2019-01-17 10:08:29"
"108","0","128","0.00","2019-01-17 10:08:29","2019-01-17 10:08:29"
"109","1","128","0.00","2019-01-17 10:08:29","2019-01-17 10:08:29"
"110","2","129","6.99","2019-01-17 10:08:39","2019-01-17 10:08:39"
"111","0","129","6.99","2019-01-17 10:08:39","2019-01-17 10:08:39"
"112","1","129","0.00","2019-01-17 10:08:40","2019-01-17 10:08:40"
"113","2","130","6.99","2019-01-17 10:08:52","2019-01-17 10:08:52"
"114","0","130","13.98","2019-01-17 10:08:52","2019-01-17 10:08:52"
"115","1","130","0.00","2019-01-17 10:08:52","2019-01-17 10:08:52"
"116","2","131","6.99","2019-01-17 10:09:03","2019-01-17 10:09:03"
"117","0","131","13.98","2019-01-17 10:09:03","2019-01-17 10:09:03"
"118","1","131","6.99","2019-01-17 10:09:03","2019-01-17 10:09:03"
"119","2","132","6.99","2019-01-17 10:09:13","2019-01-17 10:09:13"
"120","0","132","48.93","2019-01-17 10:09:13","2019-01-17 10:09:13"
"121","1","132","6.99","2019-01-17 10:09:13","2019-01-17 10:09:13"
"122","2","133","6.99","2019-01-17 10:09:28","2019-01-17 10:09:28"
"123","0","133","405.43","2019-01-17 10:09:28","2019-01-17 10:09:28"
"124","1","133","6.99","2019-01-17 10:09:28","2019-01-17 10:09:28"
"125","2","134","6.99","2019-01-17 10:09:39","2019-01-17 10:09:39"
"126","0","134","405.43","2019-01-17 10:09:39","2019-01-17 10:09:39"
"127","1","134","41.94","2019-01-17 10:09:39","2019-01-17 10:09:39"
"128","2","135","6.99","2019-01-17 10:09:50","2019-01-17 10:09:50"
"129","2","135","405.43","2019-01-17 10:09:50","2019-01-17 10:09:50"
"130","1","135","41.94","2019-01-17 10:09:50","2019-01-17 10:09:50"
"131","2","136","6.99","2019-01-17 10:10:26","2019-01-17 10:10:26"
"132","2","136","405.43","2019-01-17 10:10:26","2019-01-17 10:10:26"
"133","1","136","41.94","2019-01-17 10:10:26","2019-01-17 10:10:26"
"134","0","137","2.26","2019-01-17 11:32:10","2019-01-17 11:32:10"
"135","0","138","2.26","2019-01-17 11:33:17","2019-01-17 11:33:17"
"136","0","138","18.12","2019-01-17 11:33:17","2019-01-17 11:33:17"
"137","0","138","2.26","2019-01-17 11:33:17","2019-01-17 11:33:17"
"138","0","139","0.93","2019-01-17 11:36:41","2019-01-17 11:36:41"
"139","2","140","1.26","2019-01-17 11:44:42","2019-01-17 11:44:42"
"140","2","140","5.04","2019-01-17 11:44:42","2019-01-17 11:44:42"
"141","2","141","1.26","2019-01-17 11:44:54","2019-01-17 11:44:54"
"142","2","141","5.04","2019-01-17 11:44:54","2019-01-17 11:44:54"
"143","2","142","1.26","2019-01-17 11:46:27","2019-01-17 11:46:27"
"144","2","142","5.04","2019-01-17 11:46:27","2019-01-17 11:46:27"
"145","0","143","2.29","2019-01-17 11:47:27","2019-01-17 11:47:27"
"146","0","144","0.53","2019-01-17 11:53:39","2019-01-17 11:53:39"
"147","0","145","2.30","2019-01-17 17:52:39","2019-01-17 17:52:39"
"148","0","146","2.30","2019-01-17 17:53:07","2019-01-17 17:53:07"
"149","1","147","0.23","2019-01-17 17:54:29","2019-01-17 17:54:29"
"150","0","148","0.81","2019-01-17 17:54:50","2019-01-17 17:54:50"
"151","1","149","0.81","2019-01-17 17:57:41","2019-01-17 17:57:41"
"152","1","150","20.05","2019-01-17 17:58:04","2019-01-17 17:58:04"
"153","1","151","100.01","2019-01-17 17:58:18","2019-01-17 17:58:18"
"154","0","152","0.86","2019-01-17 18:06:42","2019-01-17 18:06:42"
"155","1","153","0.86","2019-01-17 18:06:47","2019-01-17 18:06:47"
"156","1","154","4.33","2019-01-17 18:08:55","2019-01-17 18:08:55"
"157","1","155","4.33","2019-01-17 18:09:08","2019-01-17 18:09:08"
"158","1","156","83.58","2019-01-17 18:26:50","2019-01-17 18:26:50"
"159","2","156","143.28","2019-01-17 18:26:50","2019-01-17 18:26:50"
"160","0","157","2.37","2019-01-17 18:50:43","2019-01-17 18:50:43"
"161","0","158","0.80","2019-01-17 18:52:01","2019-01-17 18:52:01"
"162","0","159","0.66","2019-01-17 19:19:38","2019-01-17 19:19:38"
"163","2","160","2.73","2019-01-17 22:27:54","2019-01-17 22:27:54"
"164","2","161","88.77","2019-01-18 15:37:55","2019-01-18 15:37:55"
"165","2","162","1.09","2019-01-18 15:38:53","2019-01-18 15:38:53"
"166","0","163","3.62","2019-01-23 17:30:13","2019-01-23 17:30:13"
"167","0","164","0.00","2019-01-23 17:31:14","2019-01-23 17:31:14"
"168","0","165","0.82","2019-01-23 17:32:02","2019-01-23 17:32:02"
"169","0","166","0.00","2019-01-23 18:14:49","2019-01-23 18:14:49"
"170","0","167","0.00","2019-01-23 18:15:00","2019-01-23 18:15:00"
"171","0","168","0.00","2019-01-23 18:15:52","2019-01-23 18:15:52"
"172","0","169","0.00","2019-01-23 18:16:13","2019-01-23 18:16:13"
"173","0","170","545.79","2019-01-23 18:22:57","2019-01-23 18:22:57"
"174","0","171","545.79","2019-01-23 18:41:13","2019-01-23 18:41:13"
"175","0","172","545.79","2019-01-23 18:41:50","2019-01-23 18:41:50"
"176","0","173","1.68","2019-01-25 19:03:59","2019-01-25 19:03:59"
"177","0","174","0.33","2019-01-25 19:18:25","2019-01-25 19:18:25"
"178","0","175","14.74","2019-01-28 15:37:08","2019-01-28 15:37:08"
"179","0","176","14.74","2019-01-28 15:40:41","2019-01-28 15:40:41"
"180","0","177","1.30","2019-01-28 15:49:37","2019-01-28 15:49:37"
"181","0","178","1.30","2019-01-28 15:49:45","2019-01-28 15:49:45"
"182","0","179","2.32","2019-01-28 16:01:07","2019-01-28 16:01:07"
"183","0","180","3.02","2019-01-28 16:13:39","2019-01-28 16:13:39"
"184","0","181","0.00","2019-01-28 16:21:35","2019-01-28 16:21:35"
"185","0","182","3.18","2019-01-28 16:21:56","2019-01-28 16:21:56"
"186","3","183","5.66","2019-01-29 17:32:48","2019-01-29 17:32:48"
"187","3","184","17.25","2019-01-29 17:43:24","2019-01-29 17:43:24"
"188","3","185","17.25","2019-01-29 17:51:31","2019-01-29 17:51:31"
"189","3","186","2.92","2019-01-29 18:34:55","2019-01-29 18:34:55"
"190","3","187","3.22","2019-01-29 18:47:15","2019-01-29 18:47:15"
"191","2","188","2.55","2019-01-29 18:49:04","2019-01-29 18:49:04"
"192","3","189","1.66","2019-01-31 17:19:51","2019-01-31 17:19:51"
"193","3","190","0.00","2019-01-31 17:19:57","2019-01-31 17:19:57"
"194","3","191","0.00","2019-01-31 17:37:32","2019-01-31 17:37:32"
"195","3","192","0.00","2019-01-31 17:40:03","2019-01-31 17:40:03"
"196","3","193","1.50","2019-01-31 18:52:04","2019-01-31 18:52:04"
"197","3","193","0.00","2019-01-31 18:52:04","2019-01-31 18:52:04"
"198","3","194","0.86","2019-01-31 18:55:27","2019-01-31 18:55:27"
"199","3","195","0.00","2019-01-31 18:55:39","2019-01-31 18:55:39"
"200","3","196","0.86","2019-01-31 18:55:49","2019-01-31 18:55:49"
"201","3","197","0.00","2019-01-31 18:55:55","2019-01-31 18:55:55"
"202","3","198","0.86","2019-01-31 18:56:06","2019-01-31 18:56:06"
"203","3","199","0.00","2019-01-31 18:56:10","2019-01-31 18:56:10"
"204","3","200","0.00","2019-01-31 18:56:22","2019-01-31 18:56:22"
"205","3","201","0.86","2019-01-31 18:56:29","2019-01-31 18:56:29"
"206","1","202","1.95","2019-01-31 19:09:48","2019-01-31 19:09:48"
"207","1","203","0.00","2019-01-31 19:09:53","2019-01-31 19:09:53"
"208","1","204","1.95","2019-01-31 19:10:00","2019-01-31 19:10:00"
"209","3","205","2.40","2019-01-31 21:03:18","2019-01-31 21:03:18"
"210","3","206","0.00","2019-02-01 18:26:51","2019-02-01 18:26:51"
"211","3","207","0.00","2019-02-01 18:26:59","2019-02-01 18:26:59"
"212","1","208","17.31","2019-02-04 19:47:12","2019-02-04 19:47:12"
"213","3","209","0.47","2019-02-04 19:47:30","2019-02-04 19:47:30"
"214","3","210","0.47","2019-02-04 19:48:10","2019-02-04 19:48:10"
"215","3","211","0.00","2019-02-04 19:48:13","2019-02-04 19:48:13"
"216","3","212","0.47","2019-02-04 19:48:34","2019-02-04 19:48:34"
"217","3","213","4.40","2019-02-06 13:13:12","2019-02-06 13:13:12"
"218","3","214","24.55","2019-02-06 14:58:26","2019-02-06 14:58:26"
